;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
          (-2111.01   700.09    68.32     0.50 S148)  ; 6
          (-2104.83   700.42    67.32     0.50 S148)  ; 7
          (-2100.32   701.59    64.32     0.50 S148)  ; 8
          (-2097.48   703.26    63.32     0.50 S148)  ; 9
          (-2095.98   705.76    63.32     0.50 S148)  ; 10
          (-2092.64   705.26    62.32     0.50 S148)  ; 11
          (-2090.30   707.10    62.32     0.50 S148)  ; 12
          (-2087.80   708.27    62.32     0.50 S148)  ; 13
          (-2084.29   710.77    63.32     0.50 S148)  ; 14
          (-2080.79   713.11    63.32     0.50 S148)  ; 15
          (-2080.12   714.95    63.32     0.50 S148)  ; 16
          (-2075.27   718.62    63.32     0.50 S148)  ; 17
          (-2072.60   720.13    62.32     0.50 S148)  ; 18
          (-2070.93   723.13    62.32     0.50 S148)  ; 19
          (-2065.92   725.47    62.32     0.50 S148)  ; 20
          (-2063.08   725.64    61.32     0.50 S148)  ; 21
          (-2060.58   724.64    61.32     0.50 S148)  ; 22
          (-2057.74   726.47    60.32     0.50 S148)  ; 23
          (-2053.73   725.47    60.32     0.50 S148)  ; 24
          (-2048.89   728.14    60.32     0.50 S148)  ; 25
          (-2046.55   726.97    59.32     0.50 S148)  ; 26
          (-2044.38   728.31    59.32     0.50 S148)  ; 27
          (-2041.21   728.81    59.32     0.50 S148)  ; 28
          (-2038.37   730.15    59.32     0.50 S148)  ; 29
          (-2036.53   729.65    56.32     0.50 S148)  ; 30
          (-2034.69   732.48    56.32     0.50 S148)  ; 31
          (-2031.02   733.65    54.32     0.50 S148)  ; 32
          (-2028.35   732.99    53.32     0.50 S148)  ; 33
          (-2024.84   732.32    53.32     0.50 S148)  ; 34
          (-2022.84   734.66    54.32     0.50 S148)  ; 35
          (-2019.50   734.49    54.32     0.50 S148)  ; 36
          (-2016.49   735.49    54.32     0.50 S148)  ; 37
          (-2015.82   737.33    54.32     0.50 S148)  ; 38
          (-2012.15   737.33    54.32     0.50 S148)  ; 39
          (-2005.97   737.49    54.32     0.50 S148)  ; 40
          (-2002.46   738.50    54.32     0.50 S148)  ; 41
          (-1999.29   739.33    53.32     0.50 S148)  ; 42
          (-1996.95   740.67    52.32     0.50 S148)  ; 43
          (-1994.61   739.50    52.32     0.50 S148)  ; 44
          (-1991.11   740.67    51.32     0.50 S148)  ; 45
          (-1987.77   737.66    51.32     0.50 S148)  ; 46
          (-1982.42   738.83    50.32     0.50 S148)  ; 47
           Normal
        |
          (-2127.54   700.42    68.32     0.50 S148)  ; 1, R-2-2-2-2
          (-2127.21   702.93    66.32     0.50 S148)  ; 2
          (-2125.37   706.60    68.32     0.50 S148)  ; 3
          (-2124.37   710.61    66.32     0.50 S148)  ; 4
          (-2122.37   712.95    64.32     0.50 S148)  ; 5
          (-2124.20   715.62    64.32     0.50 S148)  ; 6
          (-2121.87   716.45    62.32     0.50 S148)  ; 7
          (-2118.53   717.12    62.32     0.50 S148)  ; 8
          (-2116.19   718.62    62.32     0.50 S148)  ; 9
          (-2114.18   717.62    58.32     0.50 S148)  ; 10
          (-2113.02   720.29    58.32     0.50 S148)  ; 11
          (-2111.51   722.63    56.32     0.50 S148)  ; 12
          (-2109.68   726.31    55.32     0.50 S148)  ; 13
          (-2108.51   728.48    53.32     0.50 S148)  ; 14
          (-2108.51   731.15    52.32     0.50 S148)  ; 15
          (-2107.84   733.15    53.32     0.50 S148)  ; 16
          (-2107.34   736.83    51.32     0.50 S148)  ; 17
          (-2104.50   738.66    50.32     0.50 S148)  ; 18
          (-2102.66   737.83    50.32     0.50 S148)  ; 19
          (-2101.16   739.16    49.32     0.33 S148)  ; 20
          (-2098.15   740.00    48.32     0.17 S148)  ; 21
          (-2094.48   741.17    48.32     0.17 S148)  ; 22
          (-2091.31   744.17    45.32     0.17 S148)  ; 23
           Normal
        )  ;  End of split
      |
        (-2137.22   695.05    85.32     1.66 S148)  ; 1, R-2-2-3
        (-2134.84   693.47    85.32     1.58 S148)  ; 2
        (-2133.18   691.42    85.32     1.58 S148)  ; 3
        (-2131.52   690.15    85.32     1.66 S148)  ; 4
        (
          (-2129.40   691.48    85.32     0.83 S148)  ; 1, R-2-2-3-1
          (-2128.74   694.32    85.32     0.83 S148)  ; 2
          (-2125.56   691.81    85.32     0.83 S148)  ; 3
          (-2121.22   693.65    85.32     0.83 S148)  ; 4
          (-2117.38   697.66    85.32     0.83 S148)  ; 5
          (-2113.04   695.99    85.32     0.83 S148)  ; 6
          (-2108.36   697.49    85.32     0.83 S148)  ; 7
          (-2101.85   699.83    86.32     0.83 S148)  ; 8
          (-2095.00   700.00    87.32     0.83 S148)  ; 9
          (-2088.99   701.50    88.32     0.83 S148)  ; 10
          (-2084.48   700.50    90.32     0.83 S148)  ; 11
          (-2081.98   699.49    95.32     0.83 S148)  ; 12
          (-2078.14   699.16    96.32     0.83 S148)  ; 13
          (-2073.79   696.82    96.32     0.83 S148)  ; 14
          (-2072.79   694.99    98.32     0.83 S148)  ; 15
          (-2065.78   696.66    99.32     0.83 S148)  ; 16
          (-2059.77   696.49   102.32     0.83 S148)  ; 17
          (-2051.92   692.31   102.32     0.83 S148)  ; 18
          (-2045.74   690.48   104.32     0.50 S148)  ; 19
          (-2041.06   686.13   105.32     0.50 S148)  ; 20
          (-2036.55   684.46   106.32     0.50 S148)  ; 21
          (-2029.87   680.79   107.32     0.50 S148)  ; 22
          (-2026.87   676.62   107.32     0.50 S148)  ; 23
          (-2022.19   675.61   107.32     0.50 S148)  ; 24
          (-2016.18   673.78   107.32     0.50 S148)  ; 25
           Normal
        |
          (-2131.60   687.62    84.32     1.34 S148)  ; 1, R-2-2-3-2
          (-2132.47   683.59    84.32     1.34 S148)  ; 2
          (-2132.95   681.14    84.32     1.26 S148)  ; 3
          (-2132.00   678.77    84.32     1.26 S148)  ; 4
          (-2129.94   675.85    84.32     1.26 S148)  ; 5
          (-2127.49   673.87    85.32     1.26 S148)  ; 6
          (-2125.28   671.58    85.32     1.50 S148)  ; 7
          (
            (-2123.73   674.78    83.32     0.33 S148)  ; 1, R-2-2-3-2-1
            (-2121.56   674.11    79.32     0.83 S148)  ; 2
            (-2120.39   677.45    77.32     0.83 S148)  ; 3
            (-2117.55   677.28    76.32     0.83 S148)  ; 4
            (-2115.38   678.12    74.32     0.83 S148)  ; 5
            (-2110.03   678.95    72.32     0.83 S148)  ; 6
            (-2106.52   677.62    72.32     0.33 S148)  ; 7
            (-2105.52   680.62    70.32     0.33 S148)  ; 8
            (-2100.68   682.13    66.32     0.33 S148)  ; 9
            (-2094.83   681.46    64.32     0.33 S148)  ; 10
            (-2091.16   685.80    63.32     0.33 S148)  ; 11
            (-2089.49   686.64    62.32     0.67 S148)  ; 12
            (-2086.49   686.80    62.32     0.67 S148)  ; 13
            (-2083.98   682.29    58.32     0.67 S148)  ; 14
            (-2079.14   684.46    57.32     0.67 S148)  ; 15
            (-2074.96   685.13    56.32     0.67 S148)  ; 16
            (-2072.12   684.80    56.32     0.67 S148)  ; 17
            (-2070.79   681.96    56.32     0.67 S148)  ; 18
            (-2067.28   682.46    55.32     0.67 S148)  ; 19
            (-2065.61   682.13    54.32     0.17 S148)  ; 20
            (-2065.11   679.96    53.32     0.17 S148)  ; 21
            (-2061.60   680.96    51.32     0.17 S148)  ; 22
            (-2058.93   680.79    50.32     0.17 S148)  ; 23
            (-2057.26   682.13    48.32     0.17 S148)  ; 24
            (-2052.75   680.29    46.32     0.17 S148)  ; 25
            (-2047.07   681.12    40.32     0.17 S148)  ; 26
             Normal
          |
            (-2120.46   665.88    85.32     1.26 S148)  ; 1, R-2-2-3-2-2
            (-2116.74   660.90    83.32     1.19 S148)  ; 2
            (-2116.47   659.78    83.32     1.19 S148)  ; 3
            (
              (-2119.38   656.74    81.32     0.50 S148)  ; 1, R-2-2-3-2-2-1
              (-2119.22   651.73    85.32     0.50 S148)  ; 2
              (-2119.05   647.39    84.32     0.50 S148)  ; 3
              (-2119.72   642.38    82.32     0.50 S148)  ; 4
              (-2120.89   638.37    83.32     0.50 S148)  ; 5
              (-2121.72   633.03    84.32     0.67 S148)  ; 6
              (-2121.39   629.19    85.32     0.67 S148)  ; 7
              (-2118.22   624.35    85.32     0.67 S148)  ; 8
              (
                (-2116.38   622.18    85.32     0.50 S148)  ; 1, R-2-2-3-2-2-1-1
                (-2116.71   617.67    85.32     0.33 S148)  ; 2
                (-2113.37   614.49    84.32     0.50 S148)  ; 3
                (-2115.38   607.81    84.32     0.50 S148)  ; 4
                (-2112.37   600.47    84.32     0.50 S148)  ; 5
                (-2112.37   597.46    82.32     0.50 S148)  ; 6
                (-2110.87   592.78    82.32     0.50 S148)  ; 7
                (-2112.04   588.78    83.32     0.50 S148)  ; 8
                (-2109.70   583.10    83.32     0.50 S148)  ; 9
                (-2109.70   577.25    83.32     0.50 S148)  ; 10
                (-2107.53   570.24    83.32     0.50 S148)  ; 11
                (-2109.20   565.56    83.32     0.50 S148)  ; 12
                (-2105.52   559.22    83.32     0.50 S148)  ; 13
                (-2104.35   555.71    83.32     0.50 S148)  ; 14
                (-2102.68   549.70    83.32     0.50 S148)  ; 15
                (-2102.68   544.02    83.32     0.50 S148)  ; 16
                (-2101.51   541.52    82.32     0.50 S148)  ; 17
                (-2101.68   538.51    85.32     0.50 S148)  ; 18
                (-2097.84   533.83    85.32     0.50 S148)  ; 19
                (-2097.67   528.99    84.32     0.50 S148)  ; 20
                (-2097.17   524.48    84.32     0.50 S148)  ; 21
                (-2098.68   520.64    84.32     0.50 S148)  ; 22
                (-2096.84   514.46    84.32     0.50 S148)  ; 23
                (-2096.50   510.29    83.32     0.50 S148)  ; 24
                (-2099.68   506.11    83.32     0.50 S148)  ; 25
                (-2097.17   501.10    82.32     0.50 S148)  ; 26
                (-2097.67   498.60    82.32     0.50 S148)  ; 27
                (-2097.01   493.59    82.32     0.50 S148)  ; 28
                (-2096.84   487.74    81.32     0.50 S148)  ; 29
                (-2095.50   483.73    81.32     0.50 S148)  ; 30
                (-2094.50   476.55    81.32     0.50 S148)  ; 31
                (-2091.66   472.88    81.32     0.50 S148)  ; 32
                (-2092.16   463.19    81.32     0.50 S148)  ; 33
                (-2090.49   455.84    82.32     0.50 S148)  ; 34
                 Normal
              |
                (-2119.22   618.34    86.32     0.67 S148)  ; 1, R-2-2-3-2-2-1-2
                (-2120.55   610.49    87.32     0.67 S148)  ; 2
                (-2119.38   606.31    87.32     0.67 S148)  ; 3
                (-2121.56   601.64    88.32     0.67 S148)  ; 4
                (-2119.38   596.79    89.32     0.67 S148)  ; 5
                (-2114.37   592.62    90.32     0.67 S148)  ; 6
                (-2114.71   586.77    92.32     0.67 S148)  ; 7
                (-2112.04   585.10    92.32     0.67 S148)  ; 8
                (-2110.20   580.09    92.32     0.67 S148)  ; 9
                (-2108.20   577.25    92.32     0.67 S148)  ; 10
                (-2108.86   570.07    92.32     0.67 S148)  ; 11
                (-2106.53   567.73    92.32     0.67 S148)  ; 12
                (-2105.52   561.89    92.32     0.67 S148)  ; 13
                (-2102.68   558.05    94.32     0.67 S148)  ; 14
                (-2102.35   553.54    94.32     0.67 S148)  ; 15
                (-2098.84   551.03    96.32     0.67 S148)  ; 16
                (-2097.51   547.03    96.32     0.67 S148)  ; 17
                (-2092.16   542.68    98.32     0.67 S148)  ; 18
                (-2091.66   538.01    98.32     0.67 S148)  ; 19
                (-2089.99   534.33    99.32     0.67 S148)  ; 20
                (-2087.66   529.99   100.32     0.67 S148)  ; 21
                (-2086.82   525.65   100.32     0.67 S148)  ; 22
                (-2084.82   519.97   100.32     0.67 S148)  ; 23
                (-2082.14   513.96   100.32     0.67 S148)  ; 24
                (-2080.14   509.95   102.32     0.67 S148)  ; 25
                (-2078.80   506.28   102.32     0.67 S148)  ; 26
                (-2075.13   499.60   102.32     0.67 S148)  ; 27
                (-2073.13   498.93   103.32     0.67 S148)  ; 28
                (-2073.13   495.76   103.32     0.67 S148)  ; 29
                (-2071.79   493.09   105.32     0.67 S148)  ; 30
                (-2067.78   489.91   106.32     0.67 S148)  ; 31
                (-2066.78   486.40   106.32     0.67 S148)  ; 32
                (-2064.94   482.06   106.32     0.67 S148)  ; 33
                (-2063.94   475.72   106.32     0.67 S148)  ; 34
                (-2063.11   471.04   106.32     0.83 S148)  ; 35
                 Normal
              )  ;  End of split
            |
              (-2116.47   659.78    83.32     1.19 S148)  ; 1, R-2-2-3-2-2-2
              (-2116.47   659.78    83.32     1.19 S148)  ; 2
              (-2112.96   656.54    82.32     1.05 S148)  ; 3
              (-2107.43   656.45    82.32     0.88 S148)  ; 4
              (-2105.76   655.31    83.32     0.88 S148)  ; 5
              (-2105.06   652.32    82.32     0.79 S148)  ; 6
              (-2104.35   648.90    81.32     1.05 S148)  ; 7
              (-2104.09   645.04    80.32     0.53 S148)  ; 8
              (-2100.49   645.04    80.32     0.53 S148)  ; 9
              (-2096.01   642.84    81.32     1.05 S148)  ; 10
              (-2091.89   639.33    81.32     1.40 S148)  ; 11
              (
                (-2093.33   632.20    77.32     0.67 S148)  ; 1, R-2-2-3-2-2-2-1
                (-2091.83   626.18    77.32     0.33 S148)  ; 2
                (-2090.49   623.18    76.32     0.67 S148)  ; 3
                (-2089.66   620.34    72.32     0.67 S148)  ; 4
                (-2091.50   614.83    71.32     0.67 S148)  ; 5
                (-2089.66   611.82    70.32     0.67 S148)  ; 6
                (-2085.82   610.82    69.32     0.67 S148)  ; 7
                (-2087.82   608.32    66.32     0.67 S148)  ; 8
                (-2088.82   605.48    65.32     0.67 S148)  ; 9
                (-2088.82   602.14    64.32     0.67 S148)  ; 10
                (-2089.32   598.63    62.32     0.50 S148)  ; 11
                (-2090.16   596.63    62.32     0.50 S148)  ; 12
                (-2089.32   594.45    62.32     0.50 S148)  ; 13
                (-2085.99   594.62    59.32     0.50 S148)  ; 14
                (-2086.99   591.45    57.32     0.50 S148)  ; 15
                (-2088.82   588.27    56.32     0.50 S148)  ; 16
                (-2084.32   585.27    54.32     0.50 S148)  ; 17
                (-2085.32   578.92    52.32     0.50 S148)  ; 18
                (-2082.81   572.41    51.32     0.50 S148)  ; 19
                (-2083.65   570.41    51.32     0.50 S148)  ; 20
                (-2082.97   565.46    48.32     0.33 S148)  ; 21
                (-2079.04   557.27    45.32     0.33 S148)  ; 22
                (-2075.76   551.05    48.32     0.33 S148)  ; 23
                (-2079.36   544.18    48.32     0.33 S148)  ; 24
                (-2079.36   537.63    42.32     0.33 S148)  ; 25
                (-2076.74   533.70    45.32     0.33 S148)  ; 26
                (-2075.43   526.17    45.32     0.33 S148)  ; 27
                (-2077.40   524.53    45.32     0.33 S148)  ; 28
                (-2078.38   515.69    43.32     0.33 S148)  ; 29
                (-2075.11   509.80    43.32     0.33 S148)  ; 30
                 Normal
              |
                (-2089.08   638.63    81.32     1.23 S148)  ; 1, R-2-2-3-2-2-2-2
                (-2086.18   635.82    81.32     1.14 S148)  ; 2
                (-2083.02   632.75    81.32     1.14 S148)  ; 3
                (-2080.04   628.53    81.32     0.97 S148)  ; 4
                (-2077.58   626.34    81.32     0.70 S148)  ; 5
                (-2073.54   619.58    80.32     0.70 S148)  ; 6
                (-2072.23   617.82    80.32     0.79 S148)  ; 7
                (-2070.82   616.07    80.32     0.79 S148)  ; 8
                (-2068.36   615.45    80.32     0.88 S148)  ; 9
                (-2065.11   615.36    80.32     1.05 S148)  ; 10
                (-2063.45   613.87    80.32     1.93 S148)  ; 11
                (-2061.51   612.29    79.32     1.14 S148)  ; 12
                (-2058.62   610.97    79.32     1.76 S148)  ; 13
                (-2055.02   609.75    79.32     1.32 S148)  ; 14
                (-2053.79   608.25    81.32     1.32 S148)  ; 15
                (
                  (-2052.09   601.70    81.32     0.83 S148)  ; 1, R-2-2-3-2-2-2-2-1
                  (-2050.76   597.02    82.32     0.67 S148)  ; 2
                  (-2050.59   594.19    83.32     0.67 S148)  ; 3
                  (-2050.26   589.51    84.32     0.67 S148)  ; 4
                  (-2048.92   587.34    85.32     0.67 S148)  ; 5
                  (
                    (-2044.41   587.17    85.32     0.83 S148)  ; 1, R-2-2-3-2-2-2-2-1-1
                    (-2041.07   586.17    87.32     0.83 S148)  ; 2
                    (-2036.73   582.66    88.32     0.83 S148)  ; 3
                    (-2032.72   580.99    90.32     0.83 S148)  ; 4
                    (-2028.55   578.15    92.32     0.83 S148)  ; 5
                    (-2023.87   574.65    92.32     0.83 S148)  ; 6
                    (-2014.85   573.98    93.32     0.83 S148)  ; 7
                    (-2012.35   571.64    94.32     0.83 S148)  ; 8
                    (-2008.84   571.31    95.32     0.83 S148)  ; 9
                    (-2007.67   568.97    95.32     0.83 S148)  ; 10
                    (-2003.67   565.96    96.32     0.83 S148)  ; 11
                    (-2002.50   563.29    96.32     0.50 S148)  ; 12
                    (-1999.99   562.79    96.32     0.50 S148)  ; 13
                    (-1997.99   560.62    96.32     0.50 S148)  ; 14
                    (-1994.31   559.62    96.32     0.50 S148)  ; 15
                    (-1991.98   556.28    97.32     0.50 S148)  ; 16
                    (-1986.80   556.28    97.32     0.50 S148)  ; 17
                    (-1977.61   552.43    97.32     0.50 S148)  ; 18
                    (-1973.77   552.27    98.32     0.50 S148)  ; 19
                    (-1967.93   551.77    99.32     0.50 S148)  ; 20
                    (-1959.58   548.76   100.32     0.50 S148)  ; 21
                    (-1947.89   544.75   101.32     0.50 S148)  ; 22
                    (-1941.21   541.08   103.32     0.50 S148)  ; 23
                    (-1935.20   537.91   103.32     0.50 S148)  ; 24
                    (-1923.17   531.06   103.32     0.50 S148)  ; 25
                     Normal
                  |
                    (-2046.58   582.49    85.32     0.67 S148)  ; 1, R-2-2-3-2-2-2-2-1-2
                    (-2046.08   579.66    85.32     0.67 S148)  ; 2
                    (-2047.08   575.98    85.32     0.67 S148)  ; 3
                    (-2046.92   572.98    86.32     0.67 S148)  ; 4
                    (-2046.42   569.97    87.32     0.67 S148)  ; 5
                    (-2045.25   567.13    88.32     0.67 S148)  ; 6
                    (-2046.92   563.96    88.32     0.67 S148)  ; 7
                    (-2042.45   557.61    88.32     0.67 S148)  ; 8
                    (-2044.25   553.94    89.32     0.67 S148)  ; 9
                    (-2043.74   550.76    88.32     0.67 S148)  ; 10
                    (-2042.24   547.59    88.32     0.67 S148)  ; 11
                    (-2042.41   542.08    88.32     0.67 S148)  ; 12
                    (-2041.91   538.57    87.32     0.67 S148)  ; 13
                    (-2038.90   531.56    87.32     0.67 S148)  ; 14
                    (-2038.23   527.05    87.32     0.67 S148)  ; 15
                    (-2036.73   524.04    87.32     0.67 S148)  ; 16
                    (-2033.89   521.21    87.32     0.67 S148)  ; 17
                    (-2032.22   517.03    88.32     0.67 S148)  ; 18
                    (-2028.21   516.20    88.32     0.67 S148)  ; 19
                    (-2026.71   511.02    88.32     0.67 S148)  ; 20
                    (-2024.37   506.34    88.32     0.67 S148)  ; 21
                    (-2023.37   503.17    88.32     0.67 S148)  ; 22
                    (-2024.54   501.50    88.32     0.67 S148)  ; 23
                    (-2021.87   496.82    88.32     0.67 S148)  ; 24
                    (-2019.03   491.81    89.32     0.67 S148)  ; 25
                    (-2012.18   485.97    88.32     0.67 S148)  ; 26
                    (-2010.01   480.12    88.32     0.67 S148)  ; 27
                    (-2008.84   476.95    90.32     0.67 S148)  ; 28
                    (-2009.84   475.45    90.32     0.67 S148)  ; 29
                    (-2008.67   467.60    90.32     0.67 S148)  ; 30
                    (-2009.34   464.76    90.32     0.67 S148)  ; 31
                    (-2010.01   461.92    90.32     0.67 S148)  ; 32
                    (-2008.51   459.92    92.32     0.17 S148)  ; 33
                    (-2008.84   457.25    93.32     0.17 S148)  ; 34
                    (-2008.84   455.07    93.32     0.17 S148)  ; 35
                    (-2009.34   453.40    93.32     0.17 S148)  ; 36
                    (-2007.67   451.90    93.32     0.17 S148)  ; 37
                    (-2007.34   450.06    93.32     0.17 S148)  ; 38
                    (-2006.34   447.23    94.32     0.17 S148)  ; 39
                    (-2006.50   444.22    94.32     0.17 S148)  ; 40
                    (-2005.84   441.55    94.32     0.17 S148)  ; 41
                    (-2006.50   437.87    94.32     0.17 S148)  ; 42
                    (-2002.16   434.70    94.32     0.17 S148)  ; 43
                    (-2001.16   433.03    93.32     0.17 S148)  ; 44
                    (-2001.49   428.86    93.32     0.17 S148)  ; 45
                    (-2001.33   424.85    93.32     0.17 S148)  ; 46
                    (-1998.82   421.84    93.32     0.17 S148)  ; 47
                    (-1999.66   418.50    93.32     0.17 S148)  ; 48
                    (-1998.32   415.66    93.32     0.17 S148)  ; 49
                    (-1998.66   412.99    93.32     0.17 S148)  ; 50
                    (-1996.32   409.82    93.32     0.17 S148)  ; 51
                    (-1996.82   405.14    93.32     0.17 S148)  ; 52
                    (-1996.65   399.30    92.32     0.17 S148)  ; 53
                     Normal
                  )  ;  End of split
                |
                  (-2052.21   605.62    76.32     0.97 S148)  ; 1, R-2-2-3-2-2-2-2-2
                  (-2050.81   601.14    76.32     1.14 S148)  ; 2
                  (-2048.61   598.69    76.32     1.14 S148)  ; 3
                  (-2045.71   595.96    76.32     1.23 S148)  ; 4
                  (-2041.06   591.66    76.32     1.76 S148)  ; 5
                  (-2038.25   587.10    74.32     1.58 S148)  ; 6
                  (
                    (-2035.94   584.75    71.32     0.67 S148)  ; 1, R-2-2-3-2-2-2-2-2-1
                    (-2033.77   581.83    69.32     0.67 S148)  ; 2
                    (-2036.19   574.40    67.32     0.67 S148)  ; 3
                    (-2036.19   570.72    67.32     0.67 S148)  ; 4
                    (-2034.10   567.88    67.32     0.67 S148)  ; 5
                    (-2031.51   566.46    67.32     0.67 S148)  ; 6
                    (-2026.00   566.80    67.32     0.67 S148)  ; 7
                    (-2018.32   565.21    66.32     0.75 S148)  ; 8
                    (-2014.98   562.87    65.32     0.75 S148)  ; 9
                    (
                      (-2012.98   560.37    65.32     0.42 S148)  ; 1, R-2-2-3-2-2-2-2-2-1-1
                      (-2011.14   557.70    66.32     0.50 S148)  ; 2
                      (-2008.80   554.77    65.32     0.50 S148)  ; 3
                      (-2007.38   552.27    64.32     0.50 S148)  ; 4
                      (-2006.05   547.84    63.32     0.50 S148)  ; 5
                      (-2003.29   546.51    64.32     0.50 S148)  ; 6
                      (-2001.54   545.09    64.32     0.50 S148)  ; 7
                      (-1999.28   544.34    63.32     0.58 S148)  ; 8
                      (-1998.61   543.00    62.32     0.58 S148)  ; 9
                      (-1999.37   539.74    61.32     0.58 S148)  ; 10
                      (-1997.70   539.91    57.32     0.58 S148)  ; 11
                      (-1995.86   539.99    56.32     0.58 S148)  ; 12
                      (-1995.02   535.48    56.32     0.58 S148)  ; 13
                      (-1993.10   530.72    55.32     0.58 S148)  ; 14
                      (-1988.68   530.22    55.32     0.58 S148)  ; 15
                      (-1983.75   528.89    54.32     0.58 S148)  ; 16
                      (-1983.00   525.63    53.32     0.58 S148)  ; 17
                      (-1981.33   523.46    52.32     0.58 S148)  ; 18
                      (-1981.33   521.71    53.32     0.50 S148)  ; 19
                      (-1977.32   520.62    53.32     0.50 S148)  ; 20
                      (-1973.98   518.70    53.32     0.42 S148)  ; 21
                      (-1971.31   515.94    52.32     0.42 S148)  ; 22
                      (-1969.64   515.44    49.32     0.58 S148)  ; 23
                      (-1967.30   511.35    46.32     0.58 S148)  ; 24
                      (-1965.38   508.10    46.32     0.42 S148)  ; 25
                      (-1960.79   507.60    46.32     0.42 S148)  ; 26
                      (-1957.87   505.26    45.32     0.42 S148)  ; 27
                      (-1957.53   502.59    45.32     0.42 S148)  ; 28
                      (-1953.69   499.66    45.32     0.42 S148)  ; 29
                      (-1950.35   498.16    45.32     0.50 S148)  ; 30
                      (-1946.09   496.24    43.32     0.50 S148)  ; 31
                      (-1944.34   494.90    43.32     0.50 S148)  ; 32
                      (-1942.50   490.39    42.32     0.25 S148)  ; 33
                      (-1940.50   488.72    42.32     0.25 S148)  ; 34
                      (-1938.66   487.97    41.32     0.50 S148)  ; 35
                      (-1935.99   487.05    40.32     0.50 S148)  ; 36
                      (-1934.49   484.13    40.32     0.50 S148)  ; 37
                      (-1933.57   481.21    40.32     0.50 S148)  ; 38
                      (-1931.65   479.96    38.32     0.50 S148)  ; 39
                      (-1929.48   478.95    36.32     0.42 S148)  ; 40
                      (-1927.06   476.70    36.32     0.42 S148)  ; 41
                      (-1925.30   474.70    36.32     0.42 S148)  ; 42
                      (-1923.72   471.02    35.32     0.42 S148)  ; 43
                      (-1921.04   470.77    35.32     0.42 S148)  ; 44
                      (-1917.04   468.35    35.32     0.42 S148)  ; 45
                      (-1912.53   464.51    35.32     0.42 S148)  ; 46
                      (-1908.44   462.51    35.32     0.42 S148)  ; 47
                      (-1902.26   462.25    35.32     0.42 S148)  ; 48
                      (-1899.08   463.42    35.32     0.42 S148)  ; 49
                      (-1896.08   461.42    35.32     0.42 S148)  ; 50
                      (-1895.99   457.83    35.32     0.42 S148)  ; 51
                      (-1889.40   452.65    35.32     0.42 S148)  ; 52
                      (-1884.55   448.89    35.32     0.65 S148)  ; 53
                      (-1873.41   442.35    35.32     0.65 S148)  ; 54
                      (-1859.01   431.87    35.32     0.65 S148)  ; 55
                      (-1843.29   427.28    35.32     0.65 S148)  ; 56
                      (-1832.81   414.19    35.32     0.65 S148)  ; 57
                      (-1819.72   403.71    35.32     0.65 S148)  ; 58
                       Normal
                    |
                      (-2014.31   559.70    64.32     0.42 S148)  ; 1, R-2-2-3-2-2-2-2-2-1-2
                      (-2015.65   558.11    64.32     0.42 S148)  ; 2
                       Normal
                    )  ;  End of split
                  |
                    (-2037.99   583.41    75.32     1.14 S148)  ; 1, R-2-2-3-2-2-2-2-2-2
                    (-2034.65   581.13    73.32     0.97 S148)  ; 2
                    (-2034.21   577.79    73.32     0.97 S148)  ; 3
                    (-2034.57   574.02    73.32     1.32 S148)  ; 4
                    (-2034.57   571.38    72.32     0.97 S148)  ; 5
                    (-2032.46   569.45    72.32     1.23 S148)  ; 6
                    (-2030.97   568.40    72.32     0.79 S148)  ; 7
                    (-2028.33   565.50    72.32     0.79 S148)  ; 8
                    (-2025.35   562.25    72.32     1.05 S148)  ; 9
                    (-2021.57   558.56    73.32     1.23 S148)  ; 10
                    (-2019.38   557.51    74.32     1.05 S148)  ; 11
                    (-2016.57   557.25    74.32     1.23 S148)  ; 12
                    (-2013.58   555.93    73.32     1.23 S148)  ; 13
                    (-2011.30   553.38    73.32     1.23 S148)  ; 14
                    (-2009.37   550.75    72.32     1.05 S148)  ; 15
                    (-2007.88   548.21    72.32     1.23 S148)  ; 16
                    (-2007.00   546.45    72.32     0.97 S148)  ; 17
                    (-2005.60   544.87    72.32     0.97 S148)  ; 18
                    (-2004.28   543.99    72.32     0.79 S148)  ; 19
                    (-2002.52   542.94    72.32     0.79 S148)  ; 20
                    (-2001.03   541.53    72.32     0.97 S148)  ; 21
                    (-1999.71   540.48    72.32     0.97 S148)  ; 22
                    (-1997.52   538.72    72.32     0.97 S148)  ; 23
                    (-1995.76   537.06    73.32     0.79 S148)  ; 24
                    (-1994.36   535.30    73.32     0.79 S148)  ; 25
                    (-1993.57   533.90    71.32     0.97 S148)  ; 26
                    (-1992.60   532.40    68.32     1.32 S148)  ; 27
                    (-1991.20   530.30    67.32     0.97 S148)  ; 28
                    (-1990.06   528.54    66.32     0.70 S148)  ; 29
                    (-1988.39   527.31    66.32     0.88 S148)  ; 30
                    (-1986.55   526.35    67.32     0.97 S148)  ; 31
                    (-1984.70   525.12    67.32     0.97 S148)  ; 32
                    (-1982.33   522.92    68.32     0.97 S148)  ; 33
                    (-1980.14   521.08    68.32     0.88 S148)  ; 34
                    (-1978.65   520.46    67.32     1.14 S148)  ; 35
                    (-1975.41   519.66    66.32     0.79 S148)  ; 36
                    (-1974.52   517.66    66.32     0.79 S148)  ; 37
