;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
                        (-2373.91   134.46    69.91     0.35 S148)  ; 37
                        (-2372.41   133.06    69.91     0.35 S148)  ; 38
                        (-2370.83   131.74    71.91     0.79 S148)  ; 39
                        (-2369.16   130.16    70.91     0.61 S148)  ; 40
                        (-2367.32   128.40    70.91     0.44 S148)  ; 41
                        (-2365.04   124.89    70.91     0.44 S148)  ; 42
                        (-2362.84   122.08    70.91     0.44 S148)  ; 43
                        (-2360.12   120.15    70.91     0.44 S148)  ; 44
                        (-2357.49   117.43    70.91     0.61 S148)  ; 45
                        (-2353.89   114.01    70.91     0.97 S148)  ; 46
                        (-2352.48   113.04    69.91     0.79 S148)  ; 47
                        (-2350.82   112.34    69.91     0.61 S148)  ; 48
                        (-2349.68   111.64    69.91     0.61 S148)  ; 49
                        (-2347.39   110.50    69.91     0.61 S148)  ; 50
                        (-2344.41   110.50    69.91     0.79 S148)  ; 51
                        (-2342.13   109.27    70.91     0.44 S148)  ; 52
                        (-2340.19   106.63    70.91     0.44 S148)  ; 53
                        (-2338.97   104.53    69.91     1.23 S148)  ; 54
                        (-2337.47   101.02    69.91     0.70 S148)  ; 55
                        (-2335.63    99.79    70.91     0.53 S148)  ; 56
                        (-2330.63    98.73    70.91     0.53 S148)  ; 57
                        (-2327.99    97.06    70.91     0.53 S148)  ; 58
                        (-2327.03    93.82    70.91     0.88 S148)  ; 59
                        (-2327.38    91.36    69.91     0.53 S148)  ; 60
                        (-2326.59    89.08    69.91     0.70 S148)  ; 61
                        (-2326.15    87.58    69.91     0.53 S148)  ; 62
                        (-2324.48    83.90    69.91     1.05 S148)  ; 63
                        (-2323.60    81.79    69.91     1.05 S148)  ; 64
                        (-2321.85    79.24    70.91     0.70 S148)  ; 65
                        (-2320.44    78.28    70.91     0.53 S148)  ; 66
                        (-2318.34    77.66    70.91     0.70 S148)  ; 67
                        (-2316.40    75.64    70.91     1.05 S148)  ; 68
                        (-2315.26    74.24    70.91     1.05 S148)  ; 69
                        (-2313.33    71.96    71.91     0.61 S148)  ; 70
                        (-2310.79    69.24    71.91     0.53 S148)  ; 71
                        (-2309.47    66.34    71.91     0.88 S148)  ; 72
                        (-2308.33    64.14    71.91     0.61 S148)  ; 73
                        (-2307.63    62.74    71.91     0.44 S148)  ; 74
                        (-2304.64    60.19    72.91     1.14 S148)  ; 75
                        (-2302.36    57.56    72.91     0.61 S148)  ; 76
                        (-2301.66    54.31    73.91     0.61 S148)  ; 77
                        (-2301.39    52.47    73.91     0.88 S148)  ; 78
                        (-2300.08    49.57    71.91     0.18 S148)  ; 79
                        (-2299.37    47.73    71.91     0.53 S148)  ; 80
                        (-2299.02    46.15    72.91     0.53 S148)  ; 81
                        (
                          (-2298.30    45.75    72.91     0.17 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1
                          (-2297.80    45.34    72.41     0.58 S148)  ; 2
                          (-2296.63    42.50    72.41     0.50 S148)  ; 3
                          (-2295.71    39.82    72.41     0.25 S148)  ; 4
                          (-2295.38    37.74    72.41     0.25 S148)  ; 5
                          (-2295.13    35.23    72.41     0.50 S148)  ; 6
                          (-2294.29    33.15    72.41     0.50 S148)  ; 7
                          (-2293.87    30.64    72.41     0.50 S148)  ; 8
                          (-2292.96    29.55    72.41     0.50 S148)  ; 9
                          (-2289.78    27.80    71.41     0.67 S148)  ; 10
                          (-2287.36    26.05    70.41     0.42 S148)  ; 11
                          (-2287.70    24.13    70.41     0.58 S148)  ; 12
                          (-2287.19    21.37    70.41     0.42 S148)  ; 13
                          (-2286.28    19.45    69.41     0.50 S148)  ; 14
                          (-2284.27    17.70    69.41     0.50 S148)  ; 15
                          (-2282.60    16.53    69.41     0.50 S148)  ; 16
                          (-2282.10    13.11    67.41     0.50 S148)  ; 17
                          (-2281.27     9.43    67.41     0.33 S148)  ; 18
                          (-2280.52     7.84    67.41     0.25 S148)  ; 19
                          (-2277.76     5.67    67.41     0.50 S148)  ; 20
                          (-2276.26     4.09    67.41     0.42 S148)  ; 21
                          (-2275.92     3.42    67.41     0.33 S148)  ; 22
                          (-2276.01     1.67    67.41     0.42 S148)  ; 23
                          (-2275.59    -0.09    66.41     0.42 S148)  ; 24
                          (-2274.42    -2.26    67.41     0.67 S148)  ; 25
                          (-2273.25    -4.43    67.41     0.50 S148)  ; 26
                          (-2272.17    -6.52    67.41     0.58 S148)  ; 27
                          (-2271.08    -8.94    68.41     0.42 S148)  ; 28
                          (-2270.91    -9.10    68.41     0.42 S148)  ; 29
                          (
                            (-2268.99   -10.11    68.41     0.42 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1-1
                            (-2267.32   -11.11    68.41     0.42 S148)  ; 2
                            (-2266.57   -12.28    68.41     0.17 S148)  ; 3
                            (-2265.99   -14.37    68.41     0.33 S148)  ; 4
                            (-2264.32   -15.87    68.41     0.58 S148)  ; 5
                            (-2262.56   -17.71    69.41     0.42 S148)  ; 6
                            (-2260.31   -19.38    69.41     0.42 S148)  ; 7
                            (-2260.73   -23.05    69.41     0.42 S148)  ; 8
                            (-2259.81   -25.97    71.41     0.33 S148)  ; 9
                            (-2258.22   -28.23    71.41     0.33 S148)  ; 10
                            (-2255.80   -31.06    71.41     0.42 S148)  ; 11
                            (-2254.21   -33.49    70.41     0.42 S148)  ; 12
                            (-2253.13   -34.74    70.41     0.42 S148)  ; 13
                            (-2250.12   -34.74    69.41     0.50 S148)  ; 14
                            (-2248.54   -35.57    69.41     0.50 S148)  ; 15
                            (-2248.12   -36.74    68.41     0.33 S148)  ; 16
                            (-2246.12   -39.08    68.41     0.25 S148)  ; 17
                            (-2244.11   -42.25    68.41     0.25 S148)  ; 18
                            (-2242.44   -42.75    68.41     0.58 S148)  ; 19
                            (-2241.36   -43.67    67.41     0.50 S148)  ; 20
                            (-2240.61   -47.26    67.41     0.58 S148)  ; 21
                            (-2237.35   -49.94    67.41     0.50 S148)  ; 22
                            (-2233.76   -52.86    66.41     0.50 S148)  ; 23
                            (-2231.34   -54.61    66.41     0.50 S148)  ; 24
                            (-2227.16   -58.54    66.41     0.50 S148)  ; 25
                            (-2224.74   -59.79    66.41     0.42 S148)  ; 26
                            (-2223.07   -60.71    66.41     0.42 S148)  ; 27
                            (-2220.98   -63.80    66.41     0.67 S148)  ; 28
                            (-2218.98   -67.56    66.41     0.67 S148)  ; 29
                            (-2217.23   -69.81    67.41     0.50 S148)  ; 30
                            (-2215.22   -70.56    67.41     0.42 S148)  ; 31
                            (-2213.55   -73.07    67.41     0.42 S148)  ; 32
                            (-2213.55   -74.90    67.41     0.58 S148)  ; 33
                            (-2212.88   -76.99    66.41     0.42 S148)  ; 34
                            (-2210.30   -78.58    66.41     0.42 S148)  ; 35
                            (-2209.88   -83.25    66.41     0.42 S148)  ; 36
                            (-2206.71   -85.17    66.41     0.42 S148)  ; 37
                            (-2204.28   -89.01    66.41     0.42 S148)  ; 38
                            (-2202.45   -90.60    65.41     0.58 S148)  ; 39
                            (-2200.19   -92.85    65.41     0.50 S148)  ; 40
                            (-2198.77   -93.52    65.41     0.67 S148)  ; 41
                            (-2195.68   -95.53    65.41     0.42 S148)  ; 42
                            (-2193.93   -97.36    66.41     0.42 S148)  ; 43
                            (-2192.93  -100.29    66.41     0.42 S148)  ; 44
                            (-2190.09  -103.12    67.41     0.42 S148)  ; 45
                            (-2185.75  -105.29    66.41     0.42 S148)  ; 46
                            (-2183.49  -107.63    66.41     0.42 S148)  ; 47
                            (-2180.82  -108.88    67.41     0.42 S148)  ; 48
                            (-2177.82  -110.14    67.41     0.42 S148)  ; 49
                            (-2176.06  -109.97    70.41     0.42 S148)  ; 50
                            (-2173.97  -113.23    70.41     0.42 S148)  ; 51
                            (-2172.05  -114.65    70.41     0.42 S148)  ; 52
                            (-2170.63  -116.40    70.41     0.42 S148)  ; 53
                            (-2168.96  -117.90    69.41     0.42 S148)  ; 54
                            (-2166.38  -118.65    66.41     0.42 S148)  ; 55
                            (-2164.46  -121.24    66.41     0.42 S148)  ; 56
                            (-2163.29  -122.41    68.41     0.67 S148)  ; 57
                            (-2161.07  -124.58    67.41     0.17 S148)  ; 58
                            (-2161.24  -126.42    64.41     0.17 S148)  ; 59
                            (-2159.57  -129.09    62.41     0.17 S148)  ; 60
                            (-2157.07  -131.43    60.41     0.17 S148)  ; 61
                            (-2154.56  -133.93    60.41     0.17 S148)  ; 62
                            (-2150.72  -137.44    58.41     0.17 S148)  ; 63
                            (-2149.89  -139.78    58.41     0.17 S148)  ; 64
                            (-2148.72  -141.78    57.41     0.17 S148)  ; 65
                            (-2146.71  -142.45    57.41     0.17 S148)  ; 66
                            (-2144.04  -142.95    58.41     0.17 S148)  ; 67
                            (-2142.70  -145.46    54.41     0.17 S148)  ; 68
                            (-2141.87  -148.29    53.41     0.17 S148)  ; 69
                            (-2139.87  -151.13    53.41     0.17 S148)  ; 70
                            (-2139.03  -152.97    50.41     0.17 S148)  ; 71
                             Normal
                          |
                            (-2270.41   -14.03    68.41     0.33 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1-2
                            (-2268.74   -16.20    67.41     0.25 S148)  ; 2
                            (-2268.07   -17.96    67.41     0.42 S148)  ; 3
                            (-2266.32   -20.04    68.41     0.33 S148)  ; 4
                            (-2265.24   -23.22    68.41     0.58 S148)  ; 5
                            (-2264.57   -26.22    68.41     0.50 S148)  ; 6
                            (-2265.15   -28.23    67.41     0.42 S148)  ; 7
                            (-2264.73   -30.15    67.41     0.33 S148)  ; 8
                            (-2264.23   -31.90    67.41     0.25 S148)  ; 9
                            (-2263.07   -32.82    67.41     0.25 S148)  ; 10
                            (-2261.98   -34.57    66.41     0.25 S148)  ; 11
                            (-2260.64   -35.74    66.41     0.25 S148)  ; 12
                            (-2259.89   -37.83    66.41     0.25 S148)  ; 13
                            (-2259.56   -39.16    65.41     0.25 S148)  ; 14
                            (-2258.06   -40.75    65.41     0.25 S148)  ; 15
                            (-2257.47   -42.75    65.41     0.25 S148)  ; 16
                            (-2255.55   -44.34    65.41     0.25 S148)  ; 17
                            (-2254.63   -46.51    65.41     0.25 S148)  ; 18
                            (-2253.55   -48.52    64.41     0.25 S148)  ; 19
                            (-2252.29   -49.52    64.41     0.25 S148)  ; 20
                            (-2251.12   -51.94    64.41     0.25 S148)  ; 21
                            (-2250.54   -53.86    64.41     0.33 S148)  ; 22
                            (-2249.20   -55.95    64.41     0.33 S148)  ; 23
                            (-2247.87   -57.28    64.41     0.33 S148)  ; 24
                            (-2246.53   -61.13    64.41     0.33 S148)  ; 25
                            (-2244.86   -63.13    64.41     0.33 S148)  ; 26
                            (-2245.28   -66.14    64.41     0.33 S148)  ; 27
                            (-2244.28   -68.22    64.41     0.33 S148)  ; 28
                            (-2242.11   -69.98    62.41     0.33 S148)  ; 29
                            (-2240.52   -71.40    61.41     0.33 S148)  ; 30
                            (-2239.02   -74.24    62.41     0.33 S148)  ; 31
                            (-2237.52   -77.49    61.41     0.33 S148)  ; 32
                            (-2235.09   -80.33    61.41     0.33 S148)  ; 33
                            (-2235.76   -82.42    61.41     0.33 S148)  ; 34
                            (-2235.18   -84.51    60.41     0.33 S148)  ; 35
                            (-2233.26   -86.51    59.41     0.33 S148)  ; 36
                            (-2230.67   -88.10    58.41     0.50 S148)  ; 37
                            (-2227.50   -89.60    57.41     0.42 S148)  ; 38
                            (-2225.16   -90.52    57.41     0.42 S148)  ; 39
                            (-2223.74   -91.77    58.41     0.42 S148)  ; 40
                            (-2223.40   -93.86    58.41     0.42 S148)  ; 41
                            (-2219.56   -94.94    58.41     0.42 S148)  ; 42
                            (-2215.97   -98.53    59.41     0.42 S148)  ; 43
                            (-2215.22  -102.46    59.41     0.42 S148)  ; 44
                            (-2213.80  -104.54    59.41     0.42 S148)  ; 45
                            (-2211.55  -106.63    59.41     0.42 S148)  ; 46
                            (-2208.96  -108.47    59.41     0.42 S148)  ; 47
                            (-2207.96  -111.56    59.41     0.83 S148)  ; 48
                            (-2206.79  -116.15    59.41     0.67 S148)  ; 49
                            (-2206.87  -118.90    59.41     0.42 S148)  ; 50
                            (-2204.87  -119.57    59.41     0.42 S148)  ; 51
                            (-2204.20  -124.16    59.41     0.67 S148)  ; 52
                            (-2204.28  -127.00    58.41     0.42 S148)  ; 53
                            (-2203.87  -129.34    58.41     0.42 S148)  ; 54
                            (-2202.03  -131.43    58.41     0.42 S148)  ; 55
                            (-2201.28  -134.10    59.41     0.42 S148)  ; 56
                            (-2200.94  -137.27    59.41     0.42 S148)  ; 57
                            (-2200.94  -139.03    58.41     0.42 S148)  ; 58
                            (-2201.36  -139.28    58.41     0.67 S148)  ; 59
                            (-2202.66  -141.78    58.41     0.17 S148)  ; 60
                            (-2201.15  -144.62    57.41     0.17 S148)  ; 61
                            (-2201.49  -146.12    57.41     0.17 S148)  ; 62
                            (-2201.32  -150.13    55.41     0.17 S148)  ; 63
                            (-2199.48  -153.47    53.41     0.17 S148)  ; 64
                            (-2199.48  -157.15    53.41     0.17 S148)  ; 65
                            (-2198.82  -159.65    52.41     0.17 S148)  ; 66
                            (-2197.15  -161.15    52.41     0.17 S148)  ; 67
                            (-2196.98  -163.83    52.41     0.17 S148)  ; 68
                            (-2196.48  -169.34    51.41     0.17 S148)  ; 69
                            (-2193.81  -171.51    50.41     0.17 S148)  ; 70
                            (-2193.14  -174.51    50.41     0.17 S148)  ; 71
                            (-2193.47  -176.52    50.41     0.17 S148)  ; 72
                            (-2193.47  -182.03    49.41     0.17 S148)  ; 73
                             Normal
                          )  ;  End of split
                        |
                          (-2299.02    43.69    72.91     0.53 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2
                          (-2298.06    42.90    72.91     0.53 S148)  ; 2
                          (-2296.04    41.58    73.91     0.53 S148)  ; 3
                          (-2293.93    39.83    73.91     0.53 S148)  ; 4
                          (-2294.02    37.90    73.91     0.53 S148)  ; 5
                          (-2293.40    36.32    73.91     0.53 S148)  ; 6
                          (-2291.65    33.59    74.91     0.44 S148)  ; 7
                          (-2290.24    32.01    74.91     0.44 S148)  ; 8
                          (-2287.17    31.22    75.91     1.05 S148)  ; 9
                          (-2285.33    30.08    76.91     0.70 S148)  ; 10
                          (-2283.57    28.24    76.91     0.35 S148)  ; 11
                          (-2282.52    25.87    76.91     0.35 S148)  ; 12
                          (-2281.55    23.85    76.91     0.61 S148)  ; 13
                          (-2280.24    21.83    76.91     0.61 S148)  ; 14
                          (-2279.09    20.87    76.91     0.70 S148)  ; 15
                          (-2277.95    20.16    76.91     0.53 S148)  ; 16
                          (-2275.58    19.20    76.91     0.53 S148)  ; 17
                          (-2272.25    18.14    76.91     0.53 S148)  ; 18
                          (-2269.17    15.33    76.91     0.53 S148)  ; 19
                          (-2267.77    13.05    76.91     0.88 S148)  ; 20
                          (-2267.42    10.77    76.91     0.53 S148)  ; 21
                          (-2267.15     8.49    76.91     0.44 S148)  ; 22
                          (-2266.19     6.38    77.91     0.35 S148)  ; 23
                          (-2265.14     1.55    77.91     0.35 S148)  ; 24
                          (-2263.38    -0.29    77.91     0.44 S148)  ; 25
                          (-2262.59    -1.52    78.91     0.35 S148)  ; 26
                          (-2261.71    -3.89    77.91     0.35 S148)  ; 27
                          (-2260.48    -6.52    77.91     0.35 S148)  ; 28
                          (-2259.87    -8.10    76.91     0.26 S148)  ; 29
                          (-2258.73    -9.07    76.91     0.18 S148)  ; 30
                          (-2258.46   -10.39    76.91     0.18 S148)  ; 31
                          (-2255.83   -11.35    76.91     0.18 S148)  ; 32
                          (-2256.18   -13.72    76.91     0.44 S148)  ; 33
                          (-2254.51   -14.95    76.91     0.44 S148)  ; 34
                          (-2253.46   -18.11    77.91     0.44 S148)  ; 35
                          (-2251.79   -20.22    77.91     0.35 S148)  ; 36
                          (-2250.74   -21.36    77.91     0.35 S148)  ; 37
                          (-2249.77   -23.03    78.91     0.35 S148)  ; 38
                          (-2247.76   -23.38    78.91     0.35 S148)  ; 39
                          (-2245.12   -25.31    78.91     0.35 S148)  ; 40
                          (-2243.72   -28.38    78.91     0.53 S148)  ; 41
                          (-2242.93   -31.54    79.91     0.35 S148)  ; 42
                          (-2241.61   -32.77    79.91     0.26 S148)  ; 43
                          (-2239.07   -33.30    79.91     0.26 S148)  ; 44
                          (-2237.84   -34.00    78.91     0.53 S148)  ; 45
                          (-2236.26   -35.41    78.91     0.35 S148)  ; 46
                          (-2235.55   -37.25    78.91     0.35 S148)  ; 47
                          (-2234.06   -38.65    78.91     0.35 S148)  ; 48
                          (-2233.45   -41.81    78.91     0.35 S148)  ; 49
                          (-2232.66   -43.31    78.91     0.53 S148)  ; 50
                          (-2229.93   -45.41    79.91     0.53 S148)  ; 51
                          (-2228.79   -46.82    78.91     0.53 S148)  ; 52
                          (-2229.23   -49.54    79.91     0.44 S148)  ; 53
                          (-2226.51   -51.91    79.91     0.44 S148)  ; 54
                          (-2223.95   -55.78    79.91     0.44 S148)  ; 55
                          (
                            (-2223.79   -55.60    79.91     0.44 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-1
                            (-2221.60   -56.04    79.91     0.35 S148)  ; 2
                            (-2219.93   -58.49    79.91     0.26 S148)  ; 3
                            (-2217.64   -58.67    79.91     0.18 S148)  ; 4
                            (-2215.71   -58.76    79.91     0.09 S148)  ; 5
                            (-2214.40   -59.20    79.91     0.18 S148)  ; 6
                            (-2213.08   -60.34    79.91     0.18 S148)  ; 7
                            (-2212.38   -62.01    80.91     0.18 S148)  ; 8
                            (-2210.62   -62.53    80.91     0.18 S148)  ; 9
                            (-2209.39   -62.10    78.91     0.44 S148)  ; 10
                            (-2208.25   -61.74    78.91     0.44 S148)  ; 11
                            (-2206.67   -61.48    77.91     0.35 S148)  ; 12
                            (-2204.83   -62.36    77.91     0.35 S148)  ; 13
                            (-2203.25   -63.32    77.91     0.44 S148)  ; 14
                            (-2201.49   -64.03    77.91     0.44 S148)  ; 15
                            (-2198.86   -63.68    80.91     0.44 S148)  ; 16
                            (-2197.19   -64.11    80.91     0.44 S148)  ; 17
                            (-2194.82   -62.18    78.91     0.44 S148)  ; 18
                            (-2193.07   -62.10    78.91     0.44 S148)  ; 19
                            (-2190.26   -63.15    78.91     0.44 S148)  ; 20
                            (-2189.29   -64.47    79.91     0.44 S148)  ; 21
                            (-2188.50   -65.17    80.91     0.26 S148)  ; 22
                            (-2186.83   -65.87    80.91     0.26 S148)  ; 23
                            (-2185.43   -65.78    80.91     0.61 S148)  ; 24
                            (-2183.15   -66.48    81.91     0.44 S148)  ; 25
                            (-2181.65   -67.10    82.91     0.35 S148)  ; 26
                            (-2180.69   -68.06    82.91     0.18 S148)  ; 27
                            (-2179.46   -67.71    80.91     0.18 S148)  ; 28
                            (-2178.14   -68.50    80.91     0.18 S148)  ; 29
                            (-2176.91   -69.65    81.91     0.18 S148)  ; 30
                            (-2174.89   -70.61    82.91     0.35 S148)  ; 31
                            (-2172.26   -71.93    82.91     0.35 S148)  ; 32
                            (-2169.27   -70.70    82.91     0.53 S148)  ; 33
                            (-2167.78   -71.49    84.91     0.44 S148)  ; 34
                            (-2167.17   -73.33    84.91     0.09 S148)  ; 35
                            (-2166.03   -73.60    84.91     0.26 S148)  ; 36
                            (-2163.74   -73.16    84.91     0.61 S148)  ; 37
                            (-2161.29   -72.63    85.91     0.53 S148)  ; 38
                            (-2159.79   -72.54    86.91     0.35 S148)  ; 39
                             Normal
                          |
                            (-2223.95   -58.03    79.91     0.25 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2-2
                            (-2222.61   -58.87    79.91     0.25 S148)  ; 2
                            (-2220.78   -61.45    81.91     0.25 S148)  ; 3
                            (-2219.69   -62.54    81.91     0.25 S148)  ; 4
                            (-2217.85   -66.21    81.91     0.25 S148)  ; 5
                            (-2218.02   -70.47    82.91     0.25 S148)  ; 6
                            (-2216.68   -73.14    82.91     0.25 S148)  ; 7
                            (-2216.94   -74.56    83.91     0.25 S148)  ; 8
                            (-2215.27   -77.15    83.91     0.25 S148)  ; 9
                            (-2213.85   -77.82    83.91     0.25 S148)  ; 10
                            (-2213.85   -82.08    85.91     0.25 S148)  ; 11
                            (-2212.59   -84.75    86.91     0.25 S148)  ; 12
                            (-2211.01   -86.67    86.91     0.25 S148)  ; 13
                            (-2210.26   -88.51    88.91     0.25 S148)  ; 14
                            (-2206.33   -90.26    89.91     0.25 S148)  ; 15
                            (-2207.33   -92.35    90.91     0.25 S148)  ; 16
                            (-2206.58   -97.44    91.91     0.25 S148)  ; 17
                            (-2203.74  -100.11    91.91     0.25 S148)  ; 18
                            (-2201.07  -102.04    91.91     0.25 S148)  ; 19
                            (-2200.15  -104.62    92.91     0.25 S148)  ; 20
                            (-2198.06  -107.30    93.91     0.25 S148)  ; 21
                            (-2198.06  -108.63    93.91     0.25 S148)  ; 22
                            (-2196.39  -110.22    92.91     0.25 S148)  ; 23
                            (-2196.90  -113.64    92.91     0.25 S148)  ; 24
                            (-2196.90  -116.73    92.91     0.25 S148)  ; 25
                            (-2195.64  -118.82    92.91     0.25 S148)  ; 26
                            (-2195.23  -121.16    92.91     0.25 S148)  ; 27
                            (-2192.05  -125.25    92.91     0.25 S148)  ; 28
                            (-2192.64  -127.84    91.91     0.25 S148)  ; 29
                            (-2193.72  -130.93    92.91     0.25 S148)  ; 30
                            (-2192.72  -133.35    92.91     0.25 S148)  ; 31
                            (-2192.97  -136.44    93.91     0.25 S148)  ; 32
                            (-2190.72  -137.36    94.91     0.25 S148)  ; 33
                            (-2192.39  -141.11    94.91     0.25 S148)  ; 34
                            (-2193.72  -142.45    93.91     0.25 S148)  ; 35
                            (-2194.56  -146.79    93.91     0.25 S148)  ; 36
                            (-2192.80  -148.04    92.91     0.25 S148)  ; 37
                            (-2192.22  -150.21    92.91     0.25 S148)  ; 38
                            (-2194.06  -152.97    92.91     0.25 S148)  ; 39
                            (-2195.14  -157.31    92.91     0.25 S148)  ; 40
                            (-2195.48  -159.82    92.91     0.25 S148)  ; 41
                            (-2195.31  -162.99    91.91     0.25 S148)  ; 42
                            (-2196.31  -165.91    93.91     0.25 S148)  ; 43
                            (-2195.31  -167.67    93.91     0.25 S148)  ; 44
                            (-2195.89  -171.09    93.91     0.25 S148)  ; 45
                            (-2197.73  -173.76    92.91     0.25 S148)  ; 46
                            (-2197.31  -175.51    92.91     0.25 S148)  ; 47
                            (-2197.31  -178.86    91.91     0.25 S148)  ; 48
                            (-2197.56  -181.11    91.91     0.25 S148)  ; 49
                            (-2199.40  -182.86    91.91     0.25 S148)  ; 50
                            (-2199.99  -186.12    91.91     0.25 S148)  ; 51
                            (-2201.49  -187.46    92.91     0.25 S148)  ; 52
                            (-2203.24  -188.62    92.91     0.25 S148)  ; 53
                            (-2201.91  -191.63    92.91     0.25 S148)  ; 54
                            (-2203.32  -195.14    92.91     0.25 S148)  ; 55
                            (-2203.07  -198.56    93.91     0.25 S148)  ; 56
                            (-2202.91  -200.40    93.91     0.25 S148)  ; 57
                            (-2203.66  -202.23    93.91     0.25 S148)  ; 58
                            (-2204.41  -205.49    93.91     0.25 S148)  ; 59
                            (-2205.41  -208.08    93.91     0.25 S148)  ; 60
                            (-2206.83  -210.00    94.91     0.25 S148)  ; 61
                            (-2206.33  -211.75    94.91     0.25 S148)  ; 62
                            (-2205.41  -213.09    94.91     0.25 S148)  ; 63
                            (-2205.91  -215.26    94.91     0.25 S148)  ; 64
                            (-2207.83  -217.10    94.91     0.25 S148)  ; 65
                            (-2208.17  -219.10    94.91     0.25 S148)  ; 66
                            (-2208.59  -222.53    94.91     0.25 S148)  ; 67
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (-2430.06   201.14    63.41     0.83 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-3
                        (-2423.72   201.81    61.41     0.83 S148)  ; 2
                        (-2421.38   199.14    61.41     0.83 S148)  ; 3
                        (-2418.71   194.80    61.41     0.67 S148)  ; 4
                        (-2416.20   191.62    60.41     0.67 S148)  ; 5
                        (-2414.37   188.45    60.41     0.67 S148)  ; 6
                        (-2413.03   185.61    59.41     0.67 S148)  ; 7
                        (-2408.52   182.44    59.41     0.67 S148)  ; 8
                        (-2405.35   181.44    59.41     0.67 S148)  ; 9
                        (-2403.01   179.10    58.41     0.67 S148)  ; 10
                        (-2401.51   177.09    58.41     0.67 S148)  ; 11
                        (-2397.66   176.59    56.41     0.67 S148)  ; 12
                        (-2396.33   179.77    54.41     0.67 S148)  ; 13
                        (-2391.49   182.10    54.41     0.67 S148)  ; 14
                        (-2387.31   178.60    51.41     0.67 S148)  ; 15
                        (-2385.14   175.76    51.41     0.67 S148)  ; 16
                        (-2381.13   173.42    50.41     0.67 S148)  ; 17
                        (-2379.29   169.58    49.41     0.67 S148)  ; 18
                        (-2376.12   165.40    48.41     0.67 S148)  ; 19
                        (-2374.29   163.90    48.41     0.83 S148)  ; 20
                        (-2371.95   160.56    47.41     0.83 S148)  ; 21
                        (-2369.78   158.72    46.41     0.83 S148)  ; 22
                        (-2368.27   153.55    46.41     0.83 S148)  ; 23
                        (-2364.10   149.37    46.41     0.83 S148)  ; 24
                        (-2360.09   145.87    46.41     0.83 S148)  ; 25
                        (-2358.59   143.70    45.41     0.67 S148)  ; 26
                        (-2357.25   141.52    45.41     0.33 S148)  ; 27
                        (-2355.25   140.02    44.41     0.50 S148)  ; 28
                        (-2352.24   138.02    43.41     0.50 S148)  ; 29
                        (-2351.07   135.35    44.41     0.50 S148)  ; 30
                        (-2350.07   132.67    45.41     0.67 S148)  ; 31
                        (-2345.73   130.84    45.41     0.67 S148)  ; 32
                        (-2341.39   130.67    46.41     0.67 S148)  ; 33
                        (-2339.05   127.50    46.41     0.67 S148)  ; 34
                        (-2335.54   126.83    46.41     0.67 S148)  ; 35
                        (-2333.37   124.66    46.41     0.67 S148)  ; 36
                        (-2329.36   123.16    45.41     0.67 S148)  ; 37
                        (-2325.69   122.82    44.41     0.67 S148)  ; 38
                        (-2322.18   120.98    44.41     0.67 S148)  ; 39
                        (-2319.51   119.82    43.41     0.67 S148)  ; 40
                        (-2316.84   115.81    42.41     0.67 S148)  ; 41
                        (-2315.50   113.30    42.41     0.67 S148)  ; 42
                        (-2311.33   111.97    42.41     0.67 S148)  ; 43
                        (-2308.99   107.46    41.41     0.67 S148)  ; 44
                        (-2305.65   104.29    39.41     0.67 S148)  ; 45
                        (-2302.65   103.62    37.41     0.67 S148)  ; 46
                        (-2299.97    99.61    37.41     0.67 S148)  ; 47
                        (-2296.97    97.94    36.41     0.67 S148)  ; 48
                        (-2294.29    94.93    36.41     0.67 S148)  ; 49
                        (-2289.95    92.43    36.41     0.67 S148)  ; 50
                        (-2288.78    88.59    35.41     0.67 S148)  ; 51
                        (-2283.61    84.58    34.41     0.67 S148)  ; 52
                        (-2279.60    84.08    34.41     0.67 S148)  ; 53
                        (-2274.25    77.07    34.41     0.67 S148)  ; 54
                        (-2269.24    76.06    34.41     0.67 S148)  ; 55
                        (-2264.28    69.46    36.41     0.65 S148)  ; 56
                        (-2255.11    58.98    36.41     0.65 S148)  ; 57
                        (-2244.63    40.64    36.41     0.65 S148)  ; 58
                        (-2236.12    32.79    36.41     0.65 S148)  ; 59
                        (
                          (-2235.46    15.11    36.41     0.65 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-3-1
                          (-2228.26    -2.58    36.41     0.65 S148)  ; 2
                          (-2221.06   -24.84    36.41     0.65 S148)  ; 3
                          (-2218.44   -53.65    36.41     0.65 S148)  ; 4
                           Normal
                        |
                          (-2223.02    22.31    36.41     0.65 S148)  ; 1, R-1-1-1-1-1-1-1-1-1-1-3-2
                          (-2206.65    -5.19    36.41     0.65 S148)  ; 2
                           Normal
                        )  ;  End of split
